,SP.POP.TOTL,NY.GNP.PCAP.CD,SI.POV.DDAY,SI.POV.GINI,MS.MIL.XPND.GD.ZS,VA.EST,region,incomeLevel
JM,2839786.0,6220.0,,,1.22435313075752,0.56428599357605,Latin America & Caribbean ,Upper middle income
JO,11439213.0,4450.0,,,4.90537849518021,-0.774707794189453,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
JP,124516650.0,39360.0,,,1.19606991540042,1.10550534725189,East Asia & Pacific,High income
KZ,20330104.0,10690.0,,,0.480059037069259,-1.00384140014648,Europe & Central Asia,Upper middle income
KE,55339003.0,2110.0,,,0.905816835053688,-0.124170683324337,Sub-Saharan Africa ,Lower middle income
KG,7099750.0,1840.0,2.7,27.2,3.6219080711344,-0.723200380802155,Europe & Central Asia,Lower middle income
KH,17423880.0,2390.0,,,2.08968280637576,-1.29242181777954,East Asia & Pacific,Lower middle income
KI,132530.0,3690.0,,,,1.08984088897705,East Asia & Pacific,Lower middle income
KN,46758.0,22020.0,,,,0.774220764636993,Latin America & Caribbean ,High income
KR,51712619.0,35490.0,,,2.81204562667304,0.8595951795578,East Asia & Pacific,High income
KW,4853420.0,42030.0,,,4.89572861288627,-0.594156503677368,"Middle East, North Africa, Afghanistan & Pakistan",High income
LA,7664993.0,2110.0,,,,-1.63225436210632,East Asia & Pacific,Lower middle income
LB,5773493.0,3730.0,,,8.91317581679359,-0.654260396957397,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
LR,5493031.0,720.0,,,2.29838717994242,0.0538939349353313,Sub-Saharan Africa ,Low income
LY,7305659.0,5940.0,,,,-1.39111697673798,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
LC,179285.0,12440.0,,,,0.862668752670288,Latin America & Caribbean ,Upper middle income
LI,39850.0,,,,,1.4039351940155,Europe & Central Asia,High income
LK,22037000.0,3530.0,,,1.64003079587098,-0.231143683195114,South Asia,Lower middle income
LS,2311472.0,1250.0,,,1.53626292759206,0.0299380328506231,Sub-Saharan Africa ,Lower middle income
LT,2871585.0,25280.0,1.1,36.0,2.71567834515769,1.07111299037933,Europe & Central Asia,High income
LU,666430.0,89650.0,0.1,33.6,0.7490545294635,1.63266289234161,Europe & Central Asia,High income
LV,1877445.0,21400.0,0.4,34.0,2.26754267524368,0.993027687072754,Europe & Central Asia,High income
MO,678800.0,65190.0,,,,-0.509288549423218,East Asia & Pacific,High income
MF,27515.0,,,,,,Latin America & Caribbean ,High income
MA,37712505.0,3760.0,,,3.63868518644989,-0.489260077476501,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
MC,38956.0,,,,,0.65396785736084,Europe & Central Asia,High income
MD,2457783.0,6250.0,0.1,26.8,0.546678815870651,0.236791402101517,Europe & Central Asia,Upper middle income
MG,31195932.0,510.0,,,0.662961133220886,-0.319516479969025,Sub-Saharan Africa ,Low income
MV,525994.0,11090.0,,,,-0.137529924511909,South Asia,Upper middle income
MX,129739759.0,12000.0,,,0.656934513100098,-0.115086063742638,Latin America & Caribbean ,Upper middle income
MH,38827.0,7860.0,,,,1.12555754184723,East Asia & Pacific,Upper middle income
MK,1827816.0,7900.0,,,1.69895545621264,0.162697300314903,Europe & Central Asia,Upper middle income
ML,23769127.0,1010.0,,,3.82768546750975,-1.01174712181091,Sub-Saharan Africa ,Low income
MT,552747.0,34500.0,,,0.558644018130875,0.913654506206512,"Middle East, North Africa, Afghanistan & Pakistan",High income
MM,54133798.0,1230.0,,,3.7885823650653,-1.84359860420227,East Asia & Pacific,Lower middle income
ME,623529.0,11450.0,,,1.63424966016394,0.342006295919418,Europe & Central Asia,Upper middle income
MN,3481145.0,4870.0,,,0.60144199287179,0.250342100858688,East Asia & Pacific,Upper middle income
MP,45143.0,,,,,,East Asia & Pacific,High income
MZ,33635160.0,540.0,,,1.73193242255364,-0.593393087387085,Sub-Saharan Africa ,Low income
MR,5022441.0,2130.0,,,2.54863177213623,-0.656128466129303,Sub-Saharan Africa ,Lower middle income
MU,1261041.0,12070.0,,,0.152776819903266,0.615706980228424,Sub-Saharan Africa ,Upper middle income
MW,21104482.0,600.0,,,1.01087787932399,0.0756149441003799,Sub-Saharan Africa ,Low income
MY,35126298.0,11710.0,,,0.929671716200106,0.0876194089651108,East Asia & Pacific,Upper middle income
NA,2963095.0,4290.0,,,2.73954354378882,0.583879411220551,Sub-Saharan Africa ,Lower middle income
NC,289870.0,,,,,,East Asia & Pacific,High income
NE,26159867.0,640.0,,,2.07013590428489,-0.695484280586243,Sub-Saharan Africa ,Low income
NG,227882945.0,1880.0,,,0.807331105535844,-0.548258185386658,Sub-Saharan Africa ,Lower middle income
NI,6823613.0,2360.0,,,0.545988464666081,-1.38733541965485,Latin America & Caribbean ,Lower middle income
NL,17877117.0,62540.0,,,1.53256247074407,1.55626440048218,Europe & Central Asia,High income
NO,5519594.0,103170.0,0.2,26.5,1.60728115834895,1.77725434303284,Europe & Central Asia,High income
NP,29694614.0,1430.0,,,1.07668555382218,-0.0231158602982759,South Asia,Lower middle income
NR,11875.0,23750.0,,,,0.640493810176849,East Asia & Pacific,High income
NZ,5245000.0,48600.0,,,1.21763772932874,1.68778347969055,East Asia & Pacific,High income
OM,5049269.0,20020.0,,,5.40426635123803,-1.00440359115601,"Middle East, North Africa, Afghanistan & Pakistan",High income
PK,247504495.0,1460.0,,,2.80148810180165,-0.959140300750732,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
PA,4458759.0,17870.0,3.7,48.9,,0.547549784183502,Latin America & Caribbean ,High income
PE,33845617.0,7080.0,5.9,40.7,1.12118291334721,0.060481496155262,Latin America & Caribbean ,Upper middle income
PH,114891199.0,4320.0,5.3,39.3,1.24949555025566,-0.0168379731476307,East Asia & Pacific,Lower middle income
PW,17727.0,14070.0,,,,1.08513557910919,East Asia & Pacific,High income
PG,10389635.0,2800.0,,,0.313337015687892,0.00501112267374992,East Asia & Pacific,Lower middle income
PL,36687353.0,19940.0,0.2,28.5,3.83272853898223,0.626450896263123,Europe & Central Asia,High income
PR,3203792.0,25270.0,,,,0.453455924987793,Latin America & Caribbean ,High income
KP,26418204.0,,,,,-1.97920870780945,East Asia & Pacific,Low income
PT,10578174.0,26160.0,0.4,33.9,1.51929712406409,1.21128296852112,Europe & Central Asia,High income
PY,6844146.0,6200.0,2.4,44.2,0.906254792632729,0.042024303227663,Latin America & Caribbean ,Upper middle income
PS,5165775.0,4310.0,2.1,36.4,,-1.11806666851044,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
PF,281118.0,25270.0,,,,,East Asia & Pacific,High income
QA,2656032.0,79430.0,,,,-0.970600128173828,"Middle East, North Africa, Afghanistan & Pakistan",High income
RO,19059479.0,16690.0,0.7,29.8,1.61389529499238,0.503180325031281,Europe & Central Asia,High income
RU,143826130.0,14460.0,0.1,33.0,5.86418887229231,-1.2855396270752,Europe & Central Asia,High income
RW,13954471.0,1000.0,38.6,39.4,1.26615243356263,-0.902328312397003,Sub-Saharan Africa ,Low income
SA,33702731.0,36330.0,,,7.08638630224988,-1.41669249534607,"Middle East, North Africa, Afghanistan & Pakistan",High income
SD,50042791.0,640.0,,,,-1.60484826564789,Sub-Saharan Africa ,Low income
SN,18077573.0,1630.0,,,1.46776048919388,0.133976578712463,Sub-Saharan Africa ,Lower middle income
SG,5917648.0,69850.0,,,2.65866567626877,-0.0654119327664375,East Asia & Pacific,High income
SB,800005.0,2110.0,,,,0.340079069137573,East Asia & Pacific,Lower middle income
SL,8460512.0,870.0,,,0.560437347011943,-0.296392291784286,Sub-Saharan Africa ,Low income
SV,6309624.0,4950.0,4.6,39.8,1.28386195281933,-0.474436670541763,Latin America & Caribbean ,Upper middle income
SM,33860.0,,,,,1.24682343006134,Europe & Central Asia,High income
SO,18358615.0,590.0,,,,-1.66268134117126,Sub-Saharan Africa ,Low income
RS,6623183.0,10760.0,,,2.85324638561608,-0.0550001598894596,Europe & Central Asia,Upper middle income
SS,11483374.0,,,,6.25617734436131,-1.68417978286743,Sub-Saharan Africa ,Low income
ST,230871.0,2580.0,,,,0.252305746078491,Sub-Saharan Africa ,Lower middle income
SR,628886.0,5200.0,,,,0.353224784135818,Latin America & Caribbean ,Upper middle income
SK,5426740.0,23100.0,0.5,23.8,2.01653474902229,0.912476003170013,Europe & Central Asia,High income
SI,2120461.0,30990.0,0.0,24.7,1.33665006488574,1.07909941673279,Europe & Central Asia,High income
SE,10536632.0,60910.0,0.8,29.3,1.47341062942458,1.57483160495758,Europe & Central Asia,High income
SZ,1230506.0,3750.0,,,1.56832126015003,-1.16463816165924,Sub-Saharan Africa ,Lower middle income
SX,42749.0,36890.0,,,,,Latin America & Caribbean ,High income
SC,119773.0,16400.0,,,1.70691302906347,0.556410670280457,Sub-Saharan Africa ,High income
SY,23594623.0,770.0,,,,-1.85418260097504,"Middle East, North Africa, Afghanistan & Pakistan",Low income
TC,46198.0,34690.0,,,,,Latin America & Caribbean ,High income
TD,19319064.0,1000.0,,,2.90849870783417,-1.43493866920471,Sub-Saharan Africa ,Low income
TG,9304337.0,1000.0,,,4.01481287774573,-0.782707870006561,Sub-Saharan Africa ,Low income
TH,71702435.0,7190.0,0.0,33.5,1.16558115305502,-0.450371354818344,East Asia & Pacific,Upper middle income
TJ,10389799.0,1400.0,7.3,38.0,1.22399854323499,-1.63467013835907,Europe & Central Asia,Lower middle income
TM,7364438.0,8250.0,,,,-1.88326275348663,Europe & Central Asia,Upper middle income
TL,1384286.0,2020.0,,,1.26187058679104,0.433426916599274,East Asia & Pacific,Lower middle income
TO,104597.0,5520.0,,,,0.870985329151154,East Asia & Pacific,Upper middle income
TT,1367510.0,20070.0,,,0.886002727343586,0.620708882808685,Latin America & Caribbean ,High income
TN,12200431.0,3850.0,,,2.3578511004509,-0.21289698779583,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
TR,85325965.0,11730.0,,,1.5026648858863,-0.860576987266541,Europe & Central Asia,Upper middle income
TV,9816.0,8770.0,,,,1.22353219985962,East Asia & Pacific,Upper middle income
TZ,66617606.0,1220.0,,,1.15169397926637,-0.533726751804352,Sub-Saharan Africa ,Lower middle income
UG,48656601.0,970.0,,,1.98205631258922,-0.695845246315002,Sub-Saharan Africa ,Low income
UA,37732836.0,4980.0,,,36.6531099379099,-0.100543133914471,Europe & Central Asia,Upper middle income
UY,3388081.0,19850.0,0.2,40.9,2.00012218742627,1.28379380702972,Latin America & Caribbean ,High income
US,336806231.0,80710.0,1.2,41.8,3.36183648558074,0.877519071102142,North America,High income
UZ,35652307.0,2750.0,4.1,34.5,,-1.30965662002563,Europe & Central Asia,Lower middle income
VC,101323.0,10380.0,,,,0.831284880638123,Latin America & Caribbean ,Upper middle income
VE,28300854.0,,,,0.500704497643446,-1.5313206911087,Latin America & Caribbean ,Not classified
VG,38985.0,,,,,,Latin America & Caribbean ,High income
VI,104917.0,,,,,,Latin America & Caribbean ,High income
VN,100352192.0,4150.0,,,,-1.24185371398926,East Asia & Pacific,Lower middle income
VU,320409.0,3830.0,,,,0.627497434616089,East Asia & Pacific,Lower middle income
WS,216663.0,4220.0,,,,1.01960289478302,East Asia & Pacific,Upper middle income
XK,1682668.0,6290.0,,,1.2541803572726,-0.0888094082474709,Europe & Central Asia,Upper middle income
YE,39390799.0,,,,,-1.55021691322327,"Middle East, North Africa, Afghanistan & Pakistan",Low income
ZA,63212384.0,6480.0,,,0.733136724666569,0.744892179965973,Sub-Saharan Africa ,Upper middle income
ZM,20723965.0,1290.0,,,1.30300202080578,-0.0479462631046772,Sub-Saharan Africa ,Lower middle income
ZW,16340822.0,2060.0,,,0.248808250152488,-1.09263300895691,Sub-Saharan Africa ,Lower middle income
